[6414] དང་པོ་རྒྱུ་ཡོད་དགོས་པས།
[6661] དེ་ནི་ང་ཡིན་འགྲོ་བ་ཡིན།
[6662] །སེམས་ཡིན་སེམས་ལས་བྱུང་བ་ཡིན།
[6663] །དུ་མ་ཡིན་ལ་ཉག་གཅིག་ཡིན།
[6664] །འཁོར་བ་མྱང་འདས་ང་རང་ཡིན།
[6665] །དཀྱིལ་འཁོར་ལ་སོགས་རིམ་འཇུག་ཡིན།
[6666] །ཆོས་ཡིན་ཆོས་སུ་སྣང་བ་ཡིན།
[6667] །གནས་པ་ཡིན་ལ་འགྲོ་བ་ཡིན།
[6668] །འདུག་དང་ཉལ་དང་འཆགས་པ་ཡིན།
[6669] །སྲོག་ཡིན་གཅོད་པ་ཉིད་ཀྱང་ཡིན།
[6670] །འཇིག་རྟེན་གསུམ་པོ་དེ་ལས་སྐྱེས།
[6671] །མདོར་ན་ཇི་ལྟར་སྣང་བ་ཡི།
[6672] །ཆོས་ཀུན་དེ་ལས་བྱུང་བའོ།
[6673] །ས་ཆུ་མེ་རླུང་ནམ་མཁའ་ཡི།
[6674] །འབྱུང་བ་ཆེ་རྣམས་དེ་ལས་བྱུང༌།
[6675] །ཞེས་པ་ནས།
[6676] དེ་ལྟར་གནས་པའི་ཆོས་ཉིད་ལ།
[6677] །འཁྲུལ་པ་གདོད་ནས་མེད་པ་སྟེ།
[6678] །ཆོས་སྐུ་ནམ་མཁའ་ལྟ་བུ་ལ།
[6679] །གློ་བུར་སེམས་ཅན་སྤྲིན་གྱིས་བསྒྲིབས།
[6680] །མ་འཁྲུལ་གནས་པའི་ཆོས་ཉིད་ཀྱང༌།
[6681] །བློ་ལ་འཁྲུལ་པའི་ཚུལ་དུ་སྣང༌།
[6682] །ཞེས་པ་ནས།
[6683] སེམས་ཅན་ཉོན་མོངས་ལྔ་ཉིད་ནི།
[6684] །དོན་ལ་ཡོད་པ་མ་ཡིན་ཏེ།
[6685] །ནམ་མཁའ་ལ་ནི་སྤྲིན་བཞིན་དུ།
[6686] །གློ་བུར་རྐྱེན་དང་བཅས་པ་ཉིད།
[6687] །སྤྲིན་དེ་ནམ་མཁའ་ཉིད་ལས་བྱུང༌།
[6688] །དེ་བཞིན་ནམ་མཁར་ཐིམ་ཤེས་ནས།
[6689] །དབྱེར་མེད་གཅིག་གི་ངང་ཞེས་བྱ།
[6690] །དེ་བཞིན་ཉོན་མོངས་དྲི་མ་ཉིད།
[6691] །རང་བྱུང་རང་ཞི་ཉིད་ཤེས་ན།
[6692] །སེམས་ཅན་འཆིང་བར་ག་ལ་འགྱུར།
[6693] །ཅེས་པ་དང༌།
[6694] སྣང་ཚུལ་མ་གྲུབ་པ་ལྟར།
[6695] འཛིན་པར་སྣང་ཡང་གང་དུའང་མ་གྲུབ་པས།
[6696] གཏད་མེད་ཆེན་པོར་བསྟན་པ་ཡང༌།
[6697] རིན་ཆེན་སྤུངས་པ་ལས།
[6698] གནས་པ་མེད་པའི་སེམས་ཉིད་འདི།
[6699] །འགྲོ་ས་མེད་པ་ཡ་རེ་ཆ།
[6700] །ཀུན་ཏུ་འཇུག་པའི་ཡིད་དྲུག་ལ།
[6701] །བརྟེན་པའི་ས་མེད་ཡ་རེ་ཆ།
[6702] །ཐམས་ཅད་སྡུད་པའི་ཀུན་གཞི་ལ།
[6703] །བཞག་པའི་ས་མེད་ཡ་རེ་ཆ།
[6704] །འཁོར་ཞིང་འཁྲུལ་པའི་མ་རིག་ལ།
[6705] །འགྱུར་བའི་དབང་མེད་ཡ་རེ་ཆ།
[6706] །ཐམས་ཅད་ཡུལ་ཞེན་ཉོན་མོངས་ལ།
[6707] །གཞི་རྩ་མེད་པ་ཡ་རེ་ཆ།
[6708] །ཕྲ་དང་རགས་པའི་དྲི་མ་ལ།
[6709] །འཆགས་ས་མེད་པ་ཡ་རེ་ཆ།
[6710] །འབྱུང་བ་རགས་པའི་གཟུགས་རྣམས་ལ།
[6711] །གཏད་པའི་ས་མེད་ཡ་རེ་ཆ།
[6712] །སྐྱེས་བུ་རྟེན་པའི་ཚེ་སྲོག་ལ།
[6713] །དུས་བཏབ་མེད་པ་ཡ་རེ་ཆ།
[6714] །ཚོགས་དྲུག་ཡུལ་གྱི་སྣང་བ་ལ
[6715] །རྟག་པ་མེད་པ་ཡ་རེ་ཆ།
[6716] །སྐྱེས་བུའི་དྲན་བསམ་བྱུང་ཚོར་ལ།
[6717] །ཟད་པ་མེད་པ་ཡ་རེ་ཆ།
[6718] །ཞེས་པ་དང༌།
[6719] ཡང༌།
[6720] གཞི་རྩ་མེད་པའི་ཆོས་ཉིད་འདི།
[6721] །མ་བཙལ་བཞག་པས་ངོ་མཚར་ཆེ།
[6722] །འགྲོ་དང་འོང་བའི་རིག་པ་ལ།
[6723] །ཐུག་པ་མེད་པ་ངོ་མཚར་ཆེ།
[6724] །ཡེ་གནས་ཆེན་པོའི་ཡེ་ཤེས་ལ།
[6725] །གཉེན་པོ་མེད་པ་ངོ་མཚར་ཆེ།
[6726] །ཞེས་པ་དང༌།
[6727] ཐུན་མོང་གི་ཐེག་པ་འཕགས་པ་ཏིང་ངེ་འཛིན་རྒྱལ་པོ་ལས་ཀྱང༌།
[6728] ཇི་ལྟར་བར་སྣང་ཅུང་ཟད་སྤྲིན་མེད་ལ།
[6729] །སྐད་ཅིག་ཏུ་ནི་སྤྲིན་གྱི་དཀྱིལ་འཁོར་སྣང།
[6730] །བྱུང་ནས་ཞིག་སྟེ་སྤྲིན་གྱི་དཀྱིལ་འཁོར་དེ།
[6731] །ཐོག་མ་གང་ལས་བྱུང་བ་བརྟག་པར་གྱིས།
[6732] །ཆོས་རྣམས་ཐམས་ཅད་དེ་བཞིན་ཤེས་པར་བྱ།
[6733] །ཇི་ལྟར་མི་དག་བྲག་རིའི་ཁྲོད་འདུག་སྟེ།
[6734] །གླུ་ལེན་སྨྲ་དང་དགོད་དང་ངུ་བ་ལས།
[6735] །རྐྱེན་ལ་བརྟེན་ཏེ་བྲག་ཅ་འབྱུང་མོད་ཀྱི།
[6736] །སྒྲ་ལས་དབྱངས་དེ་ནམ་ཡང་འཕོས་པ་མེད།
[6737] །ཆོས་རྣམས་ཐམས་ཅད་དེ་བཞིན་ཤེས་པར་གྱིས།
[6738] །ཞེས་རྒྱ་ཆེར་གསུངས་སོ།
[6739] །དོན་གཉིས་པ་ཆོས་ཟད་བློ་འདས་ཀྱི་དགོངས་པ་ཟང་ཐལ་རྗེན་པའི་ཡེ་་ཤེས་འཕོ་འགྱུར་མེད་པར་ངོ་སྤྲད་པ་ལ་གསུམ་སྟེ།
[6740] ཆོས་ཟད་བློ་འདས་ཀྱི་རིག་པ་ཟང་ཐལ་རྗེན་པར་ངོ་སྤྲད་པ།
[6741] རང་གསལ་ངང་གནས་ཀྱི་དགོངས་པ་ཕྱམ་གདལ་ཆེན་པོར་བསྐྱང་བ།
[6742] གནད་གསུམ་ཆོས་ཉིད་ཀྱི་འཁོར་ལོ་མཁའ་མཉམ་ཀློང་གསལ་ཆེན་པོར་གཞག་པའོ།
[6743] །དང་པོ་ནི།
[6744] རང་བབས་ཀྱི་རིག་པ་རང་གསལ་དུ་རྗེ་ནེ་བཞག་ལ།
[6745] ཕྱིར་མི་སྤྲོ།
[6746] ནང་ནུ་མི་བསྡུ།
[6747] བར་དུ་མི་བསམ་པའི་རང་ངོ་ལ་བལྟས་པས།
[6748] ཕྱི་ནང་བར་མེད།
[6749] རང་གསལ་རྗེན་པ།
[6750] ལྟ་སྒོམ་གྱིས་མ་བསླད་པའི་ཆོས་སྐུ།
[6751] རྣམ་རྟོག་གིས་མ་བསྐྱོད་པའི་ཡེ་ཤེས།
[6752] སྤྲོས་བསྡུས་མ་བཟོས་པའི་དགོངས་པ།
[6753] གསལ་བ་ལ་རྟོག་པ་མེད་པ།
[6754] གནས་པ་ལ་འཛིན་པ་མེད་པ།
[6755] ཡངས་པ་ལ་ཕྱལ་བར་མ་ཤོར་བ།
[6756] མཉམ་པ་ལ་བར་མེད་པ།
[6757] འཇུག་མཁན་མེད་པའི་རང་དངས་ཆེན་པོ།
[6758] ཡེ་ནས་རང་བབས་ཀྱི་དགོངས་པ་ཆེན་པོ་ཆེ།
[6759] དངས་ཤིང་སྟེང་པ་རྒྱ་མཚོ་ལྟ་བུ།
[6760] གསལ་ཞིང་དག་པས་ཉི་ཟླ་ལྟ་བུ།
[6761] ཡངས་ཤིང་ཕྱམ་པས་ནམ་མཁའ་ལྟ་བུ།
[6762] བརྟན་ཞིང་གནས་པས་རི་རྒྱལ་ལྟ་བུའོ།
[6763] །འདི་ལྟ་བུའི་དོན་དང་སེམས་ཅན་ཐམས་ཅད་སྐད་ཅིག་ཀྱང་འབྲལ་མ་མྱོང་དུ་ཡེ་ནས་རང་ལ་ཡོད་ཀྱང༌།
[6764] ངོ་མ་ཤེས་པས་འཁོར་བར་ངན་རྟོག་གི་སྤྲོས་པས་འཆོལ་བ་ཡང༌།
[6765] ད་བླ་མའི་གདམས་པས་ངོས་ཟིན་ནས་འཆར་རམ་གནས་སམ་གྱིན་འདར་ལྷན་ནེ་བའི་དུས་གང་དུའང་རང་བབས་ཅོག་གཞག་གི་ངོ་བོར་ངོ་སྤྲད་པ་བཞིན་ངང་མ་ཡེངས་ཙམ་དུ་བྱ་སྟེ།
[6766] སེང་གེ་རྩལ་རྫོགས་ལས།
[6767] ཨེ་མ་སེང་གེ་བགྲོད་མེད་ལམ།
[6768] །བྱ་རྩོལ་མེད་པའི་སེང་གེ་ཡིས།
[6769] །བཏང་བཞག་མེད་པའི་གངས་དཀར་ལ།
[6770] །མུན་པ་སངས་པའི་རྩལ་གསུམ་རྫོགས།
[6771] །བསམ་མེད་དངས་པའི་སེང་གེ་ངས།
[6772] །ཀ་དག་དྲི་མེད་གངས་བཟང་ལ།
[6773] །འབྱུང་བ་སངས་པའི་རྩལ་གསུམ་རྫོགས།
[6774] །ཞེས་པ་དང༌།
[6775] ཀློང་དྲུག་པ་ལས།
[6776] རྟག་ཆད་མེད་པའི་སེམས་ཉིད་ལ།
[6777] །བཟང་ངན་བྲལ་བའི་སྣང་བ་ནི།
[6778] །སྤང་བླང་བྲལ་བའི་དགོངས་པ་ཞེས།
[6779] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[6780] །བླང་དོར་མེད་པའི་སེམས་ཉིད་ལ།
[6781] །ཕྱོགས་མེད་རང་གྲོལ་སྣང་བ་ནི།
[6782] །ཁྱག་གདལ་ཆེན་པོའི་དགོངས་པ་ཞེས།
[6783] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[6784] །བྱིང་རྒོད་མེད་པའི་སེམས་ཉིད་ལ།
[6785] །བཏང་སྙོམས་ཆེན་པོའི་བསྒོམ་པ་ནི།
[6786] །ཚོགས་དྲུག་ལྷུག་པའི་དགོངས་པ་ཞེས།
[6787] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[6788] །ཡ་ང་མེད་པའི་སེམས་ཉིད་ལ།
[6789] །རེ་དོགས་བྲལ་བའི་སྣང་བ་ནི།
[6790] །ཡེ་བཞག་གདེང་ལྡན་དགོངས་པ་ཞེས།
[6791] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[6792] །ཅེས་པ་དང༌།
[6793] རྩལ་རྫོགས་ལས།
[6794] འཛིན་ཆགས་མེ་པའི་ཆོས་ཉིད་དངོས་བྲལ་འདི།
[6795] །སངས་རྒྱས་རྣམས་ཀྱི་གཉིས་མེད་དགོངས་པའི་ཆོས།
[6796] །སོ་སོར་སྟོང་དང་མཚན་མ་ཚིག་གི་ལམ།
[6797] །བྱ་རྩོལ་མེད་པའི་ཆོས་ཉིད་རང་སར་དག
[6798] །འུབ་ཆུབ་ཏིང་འཛིན་ཆོས་ཉིད་ཡུལ་ལས་འཇུག
[6799] །དག་དང་མ་དག་ཐ་སྙད་ཆོས་སུ་མེད།
[6800] །གཅིག་དང་གཉིས་ལས་འདས་པའི་ཡེ་གནས་དོན།
[6801] །རང་ལུས་ངང་དུ་ཐིག་ལེ་གཅིག་ཏུ་འུབ།
[6802] །དུས་མེད་རྟོགས་པས་ཏིང་འཛིན་མ་ཡེངས་གསལ།
[6803] །མཐའ་དབུས་མེད་པས་ཆོས་ཉིད་མིང་དང་བྲལ།
[6804] །འགྱུར་བ་མ་ཡིན་དྲང་པོར་ཡོངས་ལ་ཁྱབ།
[6805] །བྱས་པ་མ་ཡིན་བྱུང་སར་ལྷུན་གྱིས་གྲུབ།
[6806] །ཅེས་སོ།
[6807] །གཉིས་པ་དེའི་ངང་ལ་བསྐྱང་བ་ལ་གསུམ་སྟེ།
[6808] ལྟ་སྒོམ་ཡུལ་འདས་ཆེན་པོར་བསྐྱང་བ།
[6809] ཏིང་འཛིན་རང་བབས་ཆེན་པོར་བསྐྱང་བ།
