[4848] དང་པོ་རྣམ་གྲངས་ལྔས་ས་བཅིངས་ཏེ་བཤད་པ་ནི།
[6032] དེའི་བྱིན་རླབས་ལས་རྡོ་རྗེ་འཆང་གིས་སངས་རྒྱས་སྤྲུལ་པ་དེས་ཡང་ཆོས་ཀྱི་སྐུ་ལས་ལོངས་སྐུར་བཞེངས་ཏེ།
[6033] རྣམ་པར་སྣང་མཛད་ལ་སོགས་པའི་སྐུའི་གོ་ན་ཚངས་ཆེན་གྱི་བསྐལ་པ་བཀོད་དེ།
[6034] སྤྲུལ་པའི་སྐུ་སྣ་ཚོགས་ཀྱིས་གདུལ་བྱའི་དོན་མཛད་པ་ལས།
[6035] དེའི་བསྐལ་པ་ཐོག་མ་ལ་དངོས་ཀྱི་བསྟན་པ་ཆོས་ཀྱི་སྐུ་ལ་རྫོགས་པ་ཆེན་པོ་དང༌།
[6036] ལོངས་སྐུའི་བསྟན་བུ་རང་གྲག་དང༌།
[6037] སྤྲུལ་སྐུའི་སྐུ་མངོན་པར་སྣང་བས་དོན་མཛད་པ་དང༌།
[6038] དེའི་བྱིན་རླབས་ལས་ཤར་བའི་རྡོ་རྗེ་དང༌།
[6039] གླེགས་བམ་དང༌།
[6040] སྐུ་གཟུགས་རྣམས་རིམ་པས་བབས་ཤིང༌།
[6041] དངོས་་དང་གཟུགས་བརྙན་གྱི་བསྟན་པ་བཟུང་བས།
[6042] སངས་རྒྱས་ནས་སེམས་ཅན་གྱི་དོན་ལྷུན་གྲུབ་ཏུ་འབྱུང་བ་ནི།
[6043] ཐོག་མ་སྤྲུལ་པ་བྱང་ཆུབ་པའི་བསྐལ་པ་ནས།
[6044] དེའི་གོ་ན་ཞིང་འདི་མ་ཆགས་པའི་གོང་དུ་ཞིང་ཁམས་གཞན་དུ་སྤྲུལ་པ་བྱོན་ནས་དོན་མཛད་ཅིང༌།
[6045] ད་ལྟ་མི་མཇེད་ཀྱི་ཞིང་འདིར་སངས་རྒྱས་སྟོང་སྣང་བས་དོན་མཛད་པའང་འདི་གསུམ་གྱི་བྱིན་རླབས་ཡིན་ནོ་ཞེས་བསྟན་པ་ནི།
[6046] སྒྲ་ཐལ་འགྱུར་ལས།
[6047] བཀའ་གསང་ངེས་པ་བཅུ་བདུན་དང༌།
[6048] །བསྟན་པའི་གཟེར་དང་འཕྲུལ་ཡིག་བཅས།
[6049] །སྤྲུལ་སྐུའི་ཞིང་ཁམས་ཐོག་མ་ལ།
[6050] །སྟོན་པ་ཀུན་ཏུ་བཟང་པོ་ཡིས།
[6051] །སྟུག་པོ་བཀོད་པའི་གནས་སུ་བཟུང༌།
[6052] །དེ་ནས་ལྕང་ལོ་ཅན་གྱི་གནས།
[6053] །རིག་རྣམ་པར་སྣང་མཛད་ཀྱིས།
[6054] །འདི་ཉིད་གཟུང་བས་རིག་ལྔར་སྨིན།
[6055] །དེ་འདས་ང་ཡིས་བཟུང་བ་ཡིས།
[6056] །བསྟན་པའི་སྲོག་ཤིང་དམ་པ་ཡི།
[6057] །སངས་རྒྱས་སྟོང་དང་རྩ་གཉིས་ནི།
[6058] །འདི་ལ་བརྟེན་ནས་ངེས་པར་འབྱུང༌།
[6059] །བརྫུས་དང་སྒོ་ང་ལས་སྐྱེས་དང༌།
[6060] །དྲོད་དང་མངལ་ནས་སྐྱེས་པ་ཡིས།
[6061] །སེམས་ཅན་རྣམས་ནི་སྨིན་པར་བྱེད།
[6062] །གདུལ་གཞིའི་བསྟན་པ་འདི་ཉིད་ནས།
[6063] །བཅུ་གཉིས་ཆོས་ཀྱི་འཁོར་ལོ་བྱུང༌།
[6064] །འདི་ཡིས་མཛད་པ་སུམ་ཅུ་དྲུག


### PAGE 156

[6065] །སྐུ་གསུང་ཐུགས་ལ་བརྟེན་ནས་ནི།
[6066] །གདུལ་ཡུལ་སེམས་ཅན་རྣམས་ལ་སྣང༌།
[6067] །ཞེས་སོ།
[6068] །དེ་དག་གི་ཚུལ་རྒྱས་པར་བསྟན་ན།
[6069] རྡོ་རྗེ་འཆང་གིས་ཚངས་ཆེན་བཀོད་ནས་བསྐལ་པ་གྲངས་མེད་བསམ་གྱིས་མི་ཁྱབ་པ་སོང་བའི་རྗེས་ལ།
[6070] ཞིང་འདི་འཆགས་པའི་མགོ་རྩོམ་པ་ན།
[6071] འདི་ནས་བྱང་ཕྱོགས་གཡོ་བ་ལྡན་ཞེས་བྱ་བའི་ཞིང་ན།
[6072] བསྟན་པའི་བཙས་གསུམ་པོ་དེ་གནས་སོ།
[6073] །ཞིང་དེར་ཡང་སེམས་ཅན་སོ་སོའི་ལས་ཀྱིས།
[6074] འདི་དག་འབྱུང་བའི་དུས་བདུན།
[6075] མ་འབྱུང་བའི་དུས་བདུན་ཏེ་བཅུ་བཞི་ལ་དར་ནུབ་ཏུ་གྱུར་ཏོ།
[6076] །དེ་ལས་འབྱུང་བའི་དུས་བདུན་ནི།
[6077] སྙིང་པོ་ལྡན་དང༌།
[6078] རྫོགས་ལྡན་དང༌།
[6079] རྫོགས་ལྡན་ཆེན་པོ་དང༌།
[6080] ཉིས་ལྡན་དང༌།
[6081] སུམ་ལྡན་དང༌།
[6082] རྩོད་ལྡན་དང༌།
[6083] རྩོད་ལྡན་ཆེན་པོའོ།
[6084] །དེ་དག་གི་བར་བར་དུ་ནུབ་པས་མུན་པའི་བསྐལ་པ་བདུན་ཞེས་བྱའོ།
[6085] །དེ་ནས་ཞིང་འདིའི་སྣོད་བཅུད་ཆགས་ཏེ་བསྐལ་པ་དང་པོ་དགའ་ལྡན་བརྩེགས་པ་ལ།
[6086] སྟོན་པ་བྱོན་པས།
[6087] བཙས་གསུམ་པོ་དེ་འདིར་བབས་ནས།
[6088] རིམ་པ་བདུན་གྱིས་དར་ནུབ་བྱས་ཏེ།
[6089] མཐར་གཞན་དུ་འཕར་བ་ནི།
[6090] སྒྲ་ཐལ་འགྱུར་ལས།
[6091] འདི་ལྟར་བསྟན་པ་འདི་ཉིད་ལ།
[6092] །ལྷག་མའི་བསྟན་པ་འདི་ལྟ་བུ།
[6093] །དུས་ཀྱིས་ངེས་པར་ཆེ་བར་བཤད།
[6094] །སྙིང་པོ་ལྡན་དང་རྫོགས་ལྡན་དང༌།
[6095] །རྫོགས་ལྡན་དག་ནི་ཆེན་པོ་དང༌།
[6096] །དེ་བཞིན་གཉིས་དང་གསུམ་ལྡན་པ།
[6097] །རྩོད་ལྡན་དང་ནི་རྩོད་ལྡན་ཆེ།
[6098] །དེ་དག་རེ་རེའི་བར་དག་ཏུ།
[6099] །མུན་པའི་བསྐལ་པ་དྲུག་ཅུ་ལ།
[6100] །བསྟན་པའི་བཙས་ནི་གཞན་དུ་འགྱུར།
[6101] །བྱང་གི་ཕྱོགས་ནི་གཡོ་བ་ལྡན།
[6102] །བསྟན་པའི་སྒྲོན་མེ་དེར་གནས་ཏེ།
[6103] །དཔལ་ལྡན་སྐྱོང་ཞེས་བྱ་བ་ཡི།
[6104] །དགེ་སློང་དག་གི་འཛིན་པར་འགྱུར།
[6105] །དེ་ཡི་ཡོན་བདག་རྒྱལ་པོ་ནི།
[6106] །ཛི་ན་མི་ཏྲ་ཞེས་བྱ་བས།
[6107] །བསྟན་པ་གསང་བའི་གཞི་མ་བྱེད།
[6108] །ལོ་ནི་སྟོང་དང་གསུམ་བརྒྱར་གནས།
[6109] །དེ་ནས་མུན་པའི་བསྐལ་པ་ནི
[6110] །དྲུག་ཅུའི་བར་ལ་གནས་པའོ།
[6111] །དེ་ནས་ལྷོ་ཕྱོགས་འཚལ་བ་སྐྱོབ།
[6112] །གླིང་ནི་ཡངས་ཤིང་མཛེས་པ་ན།
[6113] །བསྟན་པའི་སྲོག་ཤིང་དེར་བབས་ཏེ།
[6114] །དགའ་བའི་དཔལ་ཞེས་བྱ་བ་ཡི།
[6115] །ལྕང་ལོ་ཅན་གྱི་རིགས་དག་གིས།
[6116] །བསྟན་པ་འདི་ནི་འཛིན་པར་འགྱུར།
[6117] །དེ་ཡི་ཡོན་བདག་ཁྱིམ་བདག་རིགས།
[6118] །དགེ་བའི་དངོས་གྲུབ་ཅེས་བྱ་བས།
[6119] །ལོ་བརྒྱའི་བར་ལ་གནས་པར་བྱེད།
[6120] །དེ་ནས་མུན་པའི་བསྐལ་པར་གྱུར།
[6121] །ལོ་ནི་བརྒྱ་དང་ཉི་ཤུ་གྱུར།
[6122] །དེ་ནས་ཤར་ཕྱོགས་བདེ་བའི་ཀླུང༌།
[6123] །རྡོ་རྗེ་འབྱུང་བའི་རི་རྩེ་ལ།
[6124] །བསྟན་པ་དམ་པ་འདི་བབས་ནས།
[6125] །སཱུ་ཏྲ་སྡེ་ཞེས་བྱ་བ་ཡི།
[6126] །རྒྱལ་པོ་ཉིད་ཀྱིས་བསྟན་པ་འཛིན།
[6127] །དེ་ཡི་ཡོན་བདག་བྲམ་ཟེ་ནི།
[6128] །ཛཱ་ཡ་ཨཱ་ཀར་ཞེས་བྱ་བས།
[6129] །ལོ་ནི་སྟོང་དང་བཞི་བརྒྱར་གནས།
[6130] །དེ་འོག་མུན་པའི་བསྐལ་པ་ནི།
[6131] །ལོ་ནི་སྟོང་ཕྲག་ལྔར་འགྱུར་རོ།
[6132] །དེ་ནས་ནུབ་ཕྱོགས་བརྩེ་བའི་གླིང༌།
[6133] །བྷ་ཏི་ས་ལི་ཞེས་བྱ་བར།
[6134] །འགྲོ་བ་བཟང་པོའི་རིགས་ལ་ཡང༌།
[6135] །ཡང་བཅུད་སྙིང་པོ་གསུམ་བབས་ནས།
[6136] །དགེ་སློང་བདེ་བའི་སྐྱོང་གིས་ཀྱང༌།
[6137] །བསྟན་པ་དམ་པ་འདི་བཟུང་སྟེ།
[6138] །དེ་ཡི་ཡོན་བདག་དཔའ་བོ་འཇིག


### PAGE 157

[6139] །གདོལ་པའི་རིགས་ཀྱིས་ལོ་སྟོང་པར།
[6140] །འདི་ཉིད་གནས་ཤིང་འཕེལ་བར་བྱས།
[6141] །དེ་འདས་འོག་ཏུ་མུན་པ་ཉིད།
[6142] །ལོ་ནི་སྟོང་ཕྲག་ལྔར་གནས་སོ།
[6143] །དེ་ནས་ཡང་ནི་འདིར་བབས་ཏེ།
[6144] །རྡོ་རྗེ་གདན་ཞེས་འབྱུང་བའི་གནས།
[6145] །འདི་ཉིད་འཕེལ་ནས་འོད་འབར་བ།
[6146] །ལོ་ནི་ལྔ་བརྒྱ་ལྔ་བཅུའོ།
[6147] །འདི་ཉིད་བློ་གྲོས་བཟང་པོས་འཛིན།
[6148] །དེ་ཡི་ཡོན་བདག་མཁའ་འགྲོ་མ།
[6149] །བསིལ་བྱེད་གཙང་མས་བྱས་ནས་ནི།
[6150] །དེ་ཡི་འོག་ཏུ་འཇིག་རྟེན་འདི།
[6151] །ས་ཆུ་མེ་རླུང་སྡེབས་འཁྲུགས་ནས།
[6152] །མི་གནས་སྟོང་པ་ཆེན་པོར་འགྱུར།
[6153] །བསྐལ་པ་ཞེས་པ་དང་པོ་ལས།
[6154] །ཐ་མ་འཇིག་པའི་དུས་འབྱུང་ངོ༌།
[6155] །ཞེས་སོ།
[6156] །བློ་གྲོས་བཟང་པོ་ནི་འདི་འཛིན་པ་ཐམས་ཅད་ཡིན་ལ།
[6157] ལོ་ལྔ་བརྒྱ་ནི་ལོ་བོ་ཆེ་སྟེ།
[6158] ལྔ་བརྒྱ་ལྔ་བརྒྱར་ལོངས་པའོ།
[6159] །དེ་ཙམ་ཞིག་མི་རྣམས་ལ་བསྐལ་པ་དང་པོ་ནས་ཚེ་ལོ་བཅུ་པ་ཡ་ཐོག་འདིའི་བར་སྣང་ལ།
[6160] གཞན་རྣམས་ནི་མ་ཡིན་པ་མཁའ་འགྲོ་མའི་གནས་སུ་དོན་བྱེད་པའོ།
[6161] །གཉིས་པ་དར་ནུབ་བྱེ་བྲག་ཏུ་བཤད་པ་ནི།
[6162] འཛམ་བུའི་གླིང་འདིར་ཡང་ད་རེས་ཡ་ཐོག་གི་ཚེ་ལོ་བཅུ་པའི་བར་འདི་ལ་འཕེལ་འགྲིབ་རྣམ་པ་བདུན་འབྱུང་བ་ནི།
[6163] ཨ་ཏི་བཀོད་པ་ཆེན་པོ་ལས།
[6164] ཀྱེ་ཉོན་ཅིག་རིགས་ལྡན་ཤཱ་རིའི་བུ།
[6165] །བསྟན་པའི་དམ་པ་རྒྱ་ཆེ་རབ་བཀོད་པ།
[6166] །མཆོག་ཏུ་སྙིང་པོ་ཡང་ནས་ཡང་བསྡུས་པ།
[6167] །གསེར་གྱི་སྙིང་པོ་ཉི་མ་སྣང་བྱེད་འདི།
[6168] །ཐུན་མོང་འཆོལ་བར་དར་བ་མ་ཡིན་ཏེ།
[6169] །གསང་ཆེན་རིགས་དང་ལྡན་པ་འགའ་ལ་སྣང༌།
[6170] །སྙིགས་མ་རྩོད་ལྡན་ཉོན་མོངས་རགས་པའི་དུས།
[6171] །སྡེ་པ་ནང་འཐབ་དབེན་གནས་ཀུན་ཀྱང་འཇིག
[6172] །རྒྱལ་ཁྲིམས་མི་གནས་རང་དགའ་འདོད་རྒྱལ་སྤྱོད།
[6173] །ཕ་དང་བུ་འཐབ་མཚོན་གྱིས་ལུས་རྣམས་བསྲུང༌།
[6174] །བསགས་པའི་ཚོགས་ཡལ་ས་ཡི་བཅུད་རྣམས་ཟད།
[6175] །མི་མཐུན་ལྟ་སྤྱོད་དག་ཀྱང་གྲངས་མང་འབྱུང༌།
[6176] །སྙིགས་མ་ལྔ་བརྒྱ་ཚེ་ལོ་རིམ་གྱིས་བྲི།
[6177] །བསོད་ནམས་སྐལ་ཆུང་ཚེ་ལོ་དྲུག་ཅུའི་ཚེ།
[6178] །སྙིང་པོ་འདི་ནི་ལོ་ནི་དྲུག་ཅུར་གནས།
[6179] །དེ་འདས་འོག་ཏུ་ལོ་བརྒྱའི་བར་དུ་ནི།
[6180] །རྟོག་གེ་སྤྱོད་ཅིང་གསང་བ་འདི་མི་གནས།
[6181] །དེ་འདས་འོག་ཏུ་ལོ་སྟོང་ཉིད་དུ་ཡང༌།
[6182] །ཐོས་བསམ་བྲལ་བའི་གང་ཟག་ཡལ་ནས་ནི།
[6183] །གསང་བ་མཆོག་འདི་ཉི་མ་བཞིན་དུ་འགྱུར།
[6184] །དེ་འདས་འོག་ཏུ་ཉིས་བརྒྱ་མུན་པར་འགྱུར།
[6185] །དེ་ནས་ཚེ་ལོ་དག་ནི་བཞི་བཅུ་ན།
[6186] །སྙིང་པོ་འདི་ནི་ལོ་བརྒྱའི་བར་དུ་གནས།
[6187] །དེ་འདས་སུམ་ཅུའི་བར་དུ་མུན་པར་འགྱུར།
[6188] །དེ་འདས་ལོ་བརྒྱའི་བར་དུ་གནས་པ་ལ།
[6189] །སྐྱེ་དགུའི་ཚེ་ལོ་སུམ་ཅུའི་དུས་ན་ནི།
[6190] །གསང་མཆོག་འདི་ནུབ་རྒྱང་ཕན་ལོ་བརྒྱད་དར།
[6191] །ཚེ་ལོ་ཉི་ཤུ་པ་ལ་འདི་མི་འབྱུང༌།
[6192] །ཚེ་ལོ་བཅུ་པའི་དུས་སུ་སྙིང་པོ་འདི་བྱུང་ནས།
[6193] །འདི་དང་གང་ཕྲད་འབྱུང་བ་རང་དེངས་འགྱུར།
[6194] །ནམ་མཁར་ཡལ་ཏེ་མི་སྣང་བསྟན་པའི་བཙས།
[6195] །ཡང་ནི་བསྟན་པའི་མེ་རོ་གཞན་དུ་འགྱུར།
[6196] །ཅེས་པ་དང༌།


### PAGE 158

[6197] སྒྲ་ཐལ་འགྱུར་ལས།
[6198] བསྟན་པ་འཇིག་པའི་ཉེ་རྒྱུན་ནི།
[6199] །དེ་དག་སོ་སོའི་གནས་དག་ཏུ།
[6200] །གང་ཟག་ལོག་སྲེད་ཅན་ཞེས་བྱ།
[6201] །རེ་རེ་དག་གིས་བསྟན་པ་ཀུན།
[6202] །འཇིག་པར་བྱེད་པའི་ཉེ་རྒྱུ་ཡིན།
[6203] །འདི་ཉིད་དང་པོ་མུན་པའི་དུས།
[6204] །འཛམ་བུ་གླིང་གི་ནུབ་ཕྱོགས་སུ།
[6205] །རྒྱལ་པོ་ལག་པ་སོར་མོ་དྲུག
[6206] །མདུན་ན་སོ་ལྷག་སྔོན་པོ་ཡོད།
[6207] །ལག་པ་གཡས་པའི་གྲུ་མོ་ལ།
[6208] །སྨེ་བ་ནག་པོ་སྡིག་པའི་དབྱིབས།
[6209] །རབ་ཏུ་འཇིགས་པ་ཡོད་པ་ཡིས།
[6210] །སངས་རྒྱས་བསྟན་པ་མུན་པར་འགྱུར།
[6211] །ལོ་ནི་དྲུག་ཅུའི་བར་ལ་འགྱུར།
[6212] །དེ་ནས་དཔལ་འཛིན་དང་པོས་འཛིན།
[6213] །སྟོང་དང་སུམ་བརྒྱ་འདས་འོག་ཏུ།
[6214] །ཡང་ནི་འཛམ་གླིང་བྱང་གི་ངོས།
[6215] །གཟི་བརྗིད་ལྡན་པའི་རི་ཡི་རྩར།
[6216] །དགེ་སྦྱོང་གཟུགས་ལ་བྱམས་སེམས་བྲལ།
[6217] །གཡས་པ་ལ་ནི་རྣ་བ་གཉིས།
[6218] །མིག་ནི་ཟུར་གསུམ་མས་ཡར་འགེབས།
[6219] །འདི་དང་མུ་སྟེགས་སྡེ་རྩོད་ནས།
[6220] །ལོ་ནི་དྲུག་ཅུ་མུན་པར་འགྱུར།
[6221] །དེ་འོག་བདེ་བའི་ལྷ་ཞེས་བྱ།
[6222] །ལོ་བརྒྱའི་བར་ལ་འཕེལ་བར་བྱེད།
[6223] །དེ་འདས་འཛམ་གླིང་བྱང་ཤར་དུ།
[6224] །ཆུ་བོ་རབ་མེད་འབབ་པའི་རྩར།
[6225] །རྒྱལ་པོའི་ལུས་ལ་བསོད་ནམས་ལྡན།
[6226] །མིག་ནི་གཅིག་ལས་མེད་པ་ལ།
[6227] །ཡན་ལག་རགས་ཤིང་ལུས་ཤེད་ཅན།
[6228] །འཕོང་དང་སྒྱུ་རྩལ་རྣམས་ཀྱིས་བརྒྱན།
[6229] །འདིས་ནི་ཆོས་བྱེད་བསྣུབས་ནས་ནི།
[6230] །ལོ་ནི་དྲུག་ཅུ་བསྟན་པ་ཉིད།
[6231] །འདིར་ནི་ནུབ་ནས་གཞན་དུ་འགྱུར།
[6232] །དེ་འདས་རང་སངས་རྒྱས་ཀྱི་གཟུགས།
[6233] །རྡོ་རྗེ་གདན་ནས་ནུབ་ཏུ་འབྱུང༌།
[6234] །དེས་ནི་བསྟན་པ་དམ་པ་ཉིད།
[6235] །ལོ་ནི་བརྒྱ་དང་ཉི་ཤུར་གནས།
[6236] །དེ་འདས་འོག་ཏུ་འཛམ་གླིང་དབུས།
[6237] །གསེར་གྱི་གྲོང་ཁྱེར་ཞེས་བྱ་བར།
[6238] །གནས་བརྟན་ལུས་ལ་ལྕེ་རྩེ་གཉིས།
[6239] །བོངས་ཆུང་ཡན་ལག་ཐུང་བ་ཞིག
[6240] །སྡེ་པ་རྩོད་ཅིང་མཚོན་ཆ་འཛིན།
[6241] །འདི་བྱུང་བས་ནི་མུན་པར་ཡང༌།
[6242] །ལོ་ནི་དྲུག་ཅུའི་བར་ལ་འགྱུར།
[6243] །དེ་འདས་འོག་ཏུ་འཛམ་གླིང་ཤར།
[6244] །ཆུ་བོ་དག་ནི་ལོ་ཀི་ཏ།
[6245] །གཡས་ཀྱི་ཕྱོགས་ཀྱི་འགྲམ་དག་ཏུ།
[6246] །དཔལ་གྱི་སེང་གེ་ཞེས་བྱ་བས།
[6247] །ལོ་ནི་སྟོང་དང་བཞི་བརྒྱར་གནས།
[6248] །དེ་ནས་ཡང་ནི་འཛམ་གླིང་དབུས།
[6249] །ཆུ་བོ་ཆེན་པོ་གངྒའི་འགྲམ།
[6250] །རྒྱལ་པོའི་བུ་ལ་དཔུང་པ་ནི།
[6251] །མར་གད་མདོག་དང་མཚུངས་པ་ལ།
[6252] །རབ་ཏུ་བྱུང་ལ་སོར་བཞིའི་ཚད།
[6253] །འདི་བྱུང་བས་ནི་མུན་པར་ཡང༌།
[6254] །ལོ་ནི་དྲུག་ཅུའི་བར་ལ་འགྱུར།
[6255] །དེ་འདས་འོག་ཏུ་ཀ་མ་ལ།
[6256] །ཤཱི་ལ་ཞེས་པའི་གཙུག་ལག་ཁང༌།
[6257] །དེ་ཡི་བདག་པོ་གཞོན་ནུའི་མགོན།
[6258] །འདིས་ནི་ལོང་སྟོང་བར་དུ་གནས།
[6259] །དེ་འོག་འཛམ་བུ་གླིང་གི་ལྷོ།
[6260] །ཚངས་པའི་གླིང་ཞེས་བྱ་བའི་གྲོང༌།
[6261] །དམངས་ཀྱི་རིགས་ལ་སེང་གེའི་མགོ


### PAGE 159

[6262] །འདི་ནི་སྐྱེས་ནས་ཟླ་གསུམ་ནས།
[6263] །དྲུག་ཅུའི་བར་ལ་མུན་པར་འགྱུར།
[6264] །དེ་འོག་བྱ་རྒོད་ཕུང་པོ་ལ།
[6265] །དགེ་སློང་མཛེས་བྱེད་གཞོན་ནུ་ཡིས།
[6266] །ལོ་ནི་ལྔ་བརྒྱ་ལྔ་བཅུར་གནས།
[6267] །དེ་འདས་འོག་ཏུ་འཛམ་གླིང་མཚམས།
[6268] །ཁ་ཆེའི་ཡུལ་ཞེས་བྱ་བ་ཡི།
[6269] །སྒྲ་དང་ལྡན་པའི་གྲོང་ཁྱེར་དུ།
[6270] །བྱ་ཡི་ལུས་ལ་མི་ཡི་གདོང༌།
[6271] །རིགས་ངན་དག་གི་ནང་དུ་སྐྱེ།
[6272] །འདི་ཉིད་སྐྱེས་ནས་ལོ་བཅུ་ན།
[6273] །དྲུག་ཅུ་དག་ཏུ་མུན་པར་འགྱུར།
[6274] །དེ་འདས་འོག་ཏུ་འཛམ་གླིང་གི
[6275] །དབུས་ན་ཤར་དུ་དཔག་ཚད་ལྔ།
[6276] །དགེ་སློང་ཤཱཀྱ་ཛཱི་ཀ་ཡིས།
[6277] །འདི་ནི་ལོ་བཅུའི་བར་དག་ཏུ།
[6278] །སྒྲོན་མེ་འབར་བ་བཞིན་དུ་འགྱུར།
[6279] །དེ་ལྟར་རིམ་པ་བདུན་གྱིས་ནི།
[6280] །འཛམ་བུའི་གླིང་དུ་འཕེལ་འགྲིབ་བྱེད།
[6281] །ཅེས་སོ།
[6282] །དེ་ལྟར་འཕེལ་འགྲིབ་ལན་བདུན་རྫོགས་ཏེ་ཚེ་ལོ་བཅུ་པའི་འོག་བར་ཁུག་མན་ཆད་ལ་བསྟན་པའི་བཙས་གསུམ་ཞིང་འདིར་མི་གནས་ཏེ།
[6283] འདི་ནས་ལྷོ་ཕྱོགས་མཛེས་ལྡན་བཀོད་པའི་ཞིང་དུ་འབེབས་ཤིང་དར་འགྲིབ་བདུན་གྱིས་ཞིང་དེའི་མཛད་པ་རྫོགས་དུས།
[6284] མི་མཇེད་སྟོངས་པའི་དུས་ཏེ།
[6285] ཡང་གསུམ་པོ་དེ་བྱང་ཕྱོགས་ཡངས་པའི་སྐྱོབ་པའི་འཇིག་རྟེན་དུ་འཕར་ཏེ།
[6286] སངས་རྒྱས་ཨུཏྤལ་མེ་ཏོག་མཛེས་པས་བཟུང་ནས་འཕེལ་འགྲིབ་ལན་བདུན་བྱས་པའི་འོག་ཏུ།
[6287] ནུབ་ཕྱོགས་གཙུག་ཕུད་དབྱངས་ཡངས་ཞེས་བྱ་བའི་འཇིག་རྟེན་དུ་འཕར་ཏེ།
[6288] སངས་རྒྱས་འཁོར་བ་འཇིག་གིས་བཟུང་ནས་ལོ་འབུམ་ཕྲག་བདུན་དུ་དར་ནུབ་བདུན་གྱི་ཚུལ་དུ་གནས་པའི་འོག་ཏུ།
[6289] ཞིང་དེ་དང་རྡོ་རྗེ་འཆང་གིས་བཀོད་པའི་ཚངས་ཆེན་གྱི་བསྐལ་པ་ན་ཡོད་པའི་ཞིང་ཀུན་གྱི་འགྲོ་བ་ཐམས་ཅད་གདོད་མའི་སར་གྲོལ་ཏེ།
[6290] རྡོ་རྗེ་འཆང་གིས་བཀོད་པའི་ཚངས་ཆེན་གྱི་བསྐལ་པ་སྣོད་བཅུད་དང་བཅས་པ་སྟོངས་ཏེ།
[6291] ནམ་མཁའ་གཅིག་ཏུ་གྱུར་པ་ལ་བསྐལ་པ་བརྒྱད་ཅུ་ལྔར་གནས་སོ།
[6292] །བསྟན་པའི་བཙས་གསུམ་ནི།
[6293] རྡོ་རྗེ་འཆང་གིས་མཛད་པ་ཆེན་པོ་རྫོགས་པས།
[6294] ཆོས་ཉིད་ཞི་བའི་དབྱིངས་སུ་རང་ཡལ་ཏེ་མི་སྣང་ངོ༌།
[6295] །དེ་ནས་ཡང་འགྲོ་བ་དབྱིངས་ནས་སྣང་བ་དང་སྤྲུལ་པས་ཚངས་ཆེན་བཀོད་དེ།


### PAGE 160

[6296] བསྐལ་པ་ས་ཡ་དྲུག་འབུམ་དུ་གདུལ་བྱའི་སྣང་བ་ལ་འདུལ་བྱེད་ཀྱི་སྟོན་པ་བྱོན་དུས།
[6297] ཀུན་ཏུ་བཟང་པོའི་བྱིན་རླབས་ལས།
[6298] བསྟན་པའི་བཙས་གསུམ་རང་ཤར་ཏེ་འཕེལ་འགྲིབ་མེད་པར་སེམས་ཅན་གྱི་དོན་འབྱུང་བར་བཤད་དེ།
[6299] སྒྲ་ཐལ་འགྱུར་ལས།
[6300] དེ་ནས་མཛེས་ལྡན་བཀོད་པ་ཡི།
[6301] །ཞིང་ཁམས་དག་ཏུ་དེས་འཕར་ནས།
[6302] །ཚེ་ལོ་དག་ནི་བཅུ་འོག་ཏུ།
[6303] །འདི་ན་མི་གནས་དེར་སྣང་ངོ༌།
[6304] །དེ་ལྟར་དར་འགྲིབ་རྫོགས་ནས་ནི།
[6305] །བསྟན་པ་དམ་པའི་སྙིང་པོ་འདི།
[6306] །ཡངས་པ་སྐྱོབ་པའི་འཇིག་རྟེན་དུ།
[6307] །སངས་རྒྱས་བསྟན་པ་གནས་བྱེད་པའི།
[6308] །ཨུཏྤལ་མེ་ཏོག་མཛེས་ཞེས་པའི།
[6309] །སྟོན་པ་སངས་རྒྱས་བཅོམ་ལྡན་འདས།
[6310] །བདེ་བྱེད་བརྩེགས་པའི་ཁང་བཟངས་སུ།
[6311] །སྟོང་ཕྲག་ལྔ་དང་བཅས་པའི་འཁོར།
[6312] །ཐམས་ཅད་བྱང་ཆུབ་སེམས་ཆེན་པོ།
[6313] །མི་སྐྱེའི་ཆོས་ལ་བཟོད་ཐོབ་སྟེ།
[6314] །དགེ་བའི་སེམས་ལྡན་འབའ་ཞིག་འབྱུང༌།
[6315] །སྟོན་པ་དེ་ཉིད་བྱོན་པ་དང༌།
[6316] །ལོག་སྲེད་ཅན་རྣམས་དེས་བཏུལ་ནས།
[6317] །བསྟན་པ་དམ་པ་འདི་ཉིད་ནི།
[6318] །ལོ་ནི་ལྔ་སྟོང་ཕྲག་སྟོང་དུ།
[6319] །བསྟན་པའི་སྙིང་པོ་གནས་པར་བྱེད།
[6320] །དེ་ནས་ཡང་ནི་སྔ་མ་བཞིན།
[6321] །རིམ་པ་བདུན་གྱིས་འཕེལ་འགྲིབ་བྱེད།
[6322] །དེ་འོག་གཙུག་ཕུད་དབྱངས་ལྡན་པའི།
[6323] །འཇིག་རྟེན་ཁམས་ནི་ཡངས་པར་ནི།
[6324] །སྟོན་པ་མཐའ་ཡས་འཁོར་བ་འཇིག
[6325] །འཁོར་ནི་བརྒྱ་ཕྲག་ཕྱེད་དང་བརྒྱད།
[6326] །ཀུན་ཀྱང་དགྲ་བཅོམ་ཟག་པ་ཟད།
[6327] །བྱ་བ་བྱས་ཤིང་ཁུར་བོར་བའོ།
